Question ID,Answer,Latency
1772,D,2.9653
1773,C,4.1282
1780,B,2.9328
1782,A,3.5079
1784,C,4.0046
1785,C,3.2651
1786,C,3.1864
1791,A,3.1494
1793,D,3.016
1794,A,4.4535
1795,A,3.1475
1796,C,3.9143
1797,B,4.4915
1798,D,3.8621
1805,D,4.1974
1806,C,3.8075
1813,A,3.9858
1815,B,5.066
1817,A,3.187
1820,D,3.7388
1821,A,3.0577
1823,A,3.0961
1824,A,3.2881
1825,A,3.4701
1827,A,3.2163
1829,D,3.944
1831,A,3.0507
1833,C,3.1795
1834,C,4.8247
1835,B,3.1731
1837,C,3.1071
1838,A,3.4367
1839,B,2.7869
1840,C,5.4505
1846,B,4.7539
1852,D,4.0244
1854,B,3.4277
1855,C,2.7244
1856,C,3.4781
1857,C,3.1898
1858,A,3.4345
1859,B,3.1027
1860,A,4.0218
1861,A,3.9641
1865,C,3.4649
1867,A,4.8269
1870,D,3.0357
1871,A,4.0142
1872,A,3.7755
1873,A,3.7588
1874,D,3.12
1876,C,4.5628
1877,C,3.1234
1879,A,4.5234
1886,C,3.9565
1887,B,4.1117
1889,B,3.5114
1890,C,4.2446
1891,D,2.9769
1893,A,3.3436
1894,C,4.4356
1895,A,3.67
1898,A,4.6732
1899,B,4.4478
1900,C,4.03
1902,B,3.3209
1905,A,4.2637
1907,D,3.5429
1911,B,4.5185
1913,C,3.3661
1915,D,4.9432
1916,C,2.941
1917,A,2.915
1920,C,3.2456
1922,B,3.363
1927,B,2.9844
1928,A,3.8497
1933,A,3.0977
1935,D,6.5346
1936,A,3.0286
1937,B,3.3504
1938,C,3.5991
1939,A,3.6909
1940,D,3.6321
1942,A,3.5908
1944,C,4.5365
1945,A,2.6951
1947,B,3.0342
1948,B,4.2748
1951,C,3.0219
1955,A,3.2249
1956,B,3.6959
1957,B,4.6826
1958,B,4.178
1959,C,4.8279
1960,B,2.8091
1961,C,3.439
1962,D,4.0375
1963,B,3.7221
1964,C,3.6285
1966,C,3.7894
1967,A,3.1808
1969,C,2.7341
1970,A,4.0844
1972,A,3.2314
1974,A,4.4548
1975,C,4.6164
1977,C,4.2484
1980,C,3.8823
1981,C,5.1211
1982,A,3.7106
1983,A,4.2971
1984,C,5.2785
1986,D,4.0526
1990,C,3.3032
1991,A,5.2097
1992,A,3.0235
1993,C,3.5476
1995,A,3.4002
1997,C,3.3414
1998,A,3.0777
1999,B,2.9682
2000,C,3.7329
2005,C,4.6598
2006,A,3.6559
2007,A,4.6395
2008,C,2.7217
2009,A,3.8398
2010,C,3.1636
2011,D,4.0141
2014,B,4.4506
2016,A,2.8303
2017,C,3.1536
2018,B,3.3794
2019,C,3.7287
2020,A,3.8715
2026,A,2.7415
2028,C,4.4349
2029,B,3.1291
2030,C,2.6598
2031,C,3.392
2034,C,4.5552
2038,A,3.5711
2039,C,2.9066
2041,A,3.0958
2043,A,3.2133
2044,A,4.8205
2045,D,3.143
2054,A,4.4428
2055,C,3.0358
2056,B,3.8987
2058,C,3.6222
2059,A,4.7704
2060,C,4.4103
2063,A,3.4135
2064,B,4.7232
2065,B,3.2596
2066,A,2.9213
2070,C,4.3089
2071,A,3.655
2073,A,5.064
2075,D,3.0506
2076,C,3.315
2077,A,4.4353
2078,A,3.5758
2079,B,3.4118
2080,D,4.3798
2081,A,3.0806
2083,A,3.8233
2084,A,3.4479
2085,D,3.1654
2086,B,4.7197
2090,A,3.6611
2091,D,5.4881
2092,C,4.7765
2094,A,5.3402
2096,C,3.3012
2098,A,4.6632
2099,D,3.203
2101,B,3.3627
2102,A,3.1059
2103,A,3.405
2104,A,4.0185
2105,A,5.4925
2106,A,3.6861
2107,C,3.0438
2108,C,3.1732
2110,B,3.8244
2111,D,3.0744
2112,D,3.7348
2113,B,3.2487
2114,C,4.4554
2116,C,3.842
2117,C,2.9054
2121,B,3.3748
2123,B,3.9316
2125,A,3.4585
2126,A,3.9681
2127,C,3.5124
2128,B,14.3975
2130,A,4.7618
2131,A,4.3061
2132,B,9.2321
2133,C,2.9294
2134,A,3.2144
2135,B,4.3054
2136,A,4.6143
2137,B,5.9332
2139,A,2.7458
2140,C,5.2825
2141,C,3.1503
2142,A,3.1859
2143,C,4.1511
2145,A,2.9026
2148,C,3.0911
2149,B,3.6295
2150,A,3.1877
2154,C,4.6093
2155,B,4.6999
2158,C,4.8064
2160,A,3.1863
2161,A,3.2338
2163,A,3.002
2165,A,3.1664
2166,B,3.3137
2168,A,2.6265
2170,B,3.3241
2173,A,2.7173
2174,B,2.8858
2177,D,3.208
2178,B,2.9394
2179,A,4.2994
2180,B,4.5641
2182,C,4.3029
2183,B,3.4105
2186,C,3.4075
2189,B,4.1071
2194,B,4.1374
2195,D,3.5333
2196,A,4.7271
2197,D,3.2619
2203,B,4.8871
2205,B,4.6517
2206,A,3.3156
2208,B,5.1024
2209,C,3.9526
2210,C,3.4461
2211,A,4.0237
2215,A,3.0552
2219,D,4.9262
2220,C,3.2905
2221,D,3.9765
2222,A,3.5313
2224,D,4.0342
2225,A,3.8593
2226,C,4.3288
2227,B,4.4884
2228,A,3.4395
2229,A,3.6021
2230,C,4.0819
2231,C,3.5724
2233,B,2.7302
2235,B,5.011
2237,B,3.7433
2238,A,3.5105
2240,A,3.408
2241,D,5.2493
2247,A,3.1086
2248,B,3.647
2249,B,3.2458
2251,D,3.1159
2252,D,3.0716
2253,B,2.7306
2255,D,3.1559
2256,A,4.7109
2259,A,13.1762
2262,D,2.9776
2266,C,4.6569
2267,B,4.3544
2268,D,4.0038
2269,B,3.0294
2271,B,3.3025
2272,D,4.1247
2273,A,3.2422
2274,C,3.6295
2275,A,3.2974
2276,A,2.933
2279,A,2.8759
2280,A,2.8776
2281,A,3.375
2282,A,3.8049
2283,B,4.6634
2286,B,3.3452
2287,D,3.1013
2289,D,4.4388
2290,B,4.8408
2292,C,5.3322
2294,C,4.6468
2296,B,3.372
2299,A,3.5265
2300,B,2.6814
2301,A,3.8558
2302,D,4.5045
2305,A,3.3119
2306,C,2.9204
2309,A,4.626
2311,A,5.0577
2313,D,3.6436
2314,C,2.9124
2315,D,6.6957
2316,C,4.61
2318,A,3.4236
2319,D,4.6681
2320,A,4.2395
2321,A,3.3074
2322,D,4.0653
2324,C,3.2647
2326,A,4.5747
2327,B,3.6377
2328,A,2.6973
2329,D,4.0475
2332,D,3.6232
2334,B,3.0139
2335,B,3.4276
2336,A,3.5303
2340,D,3.8504
2341,A,4.8705
2343,D,3.3779
2345,D,3.3913
2347,C,4.2691
2348,D,3.3071
2350,B,3.731
2354,A,3.3465
2356,A,3.2525
2357,D,3.8191
2358,A,3.4718
2359,A,3.6672
2360,C,4.0646
2361,C,3.5736
2362,A,4.0429
2365,C,2.7584
2367,B,4.4735
2368,C,3.1377
2369,A,3.8895
2370,C,4.318
2371,B,3.1082
2372,D,3.313
2374,C,4.607
2375,B,3.4035
2376,D,4.479
2377,B,2.808
2379,A,3.6814
2385,D,3.8151
2390,B,4.8671
2392,A,3.5378
2393,B,3.603
2396,B,12.6165
2398,B,2.8312
2399,A,2.923
2400,D,3.842
2404,A,3.7809
2405,B,3.1979
2406,A,4.3784
2411,A,2.613
2412,D,3.6453
2414,B,2.6682
2415,B,11.8951
2416,A,3.5956
2418,A,3.4525
2419,B,4.8684
2427,A,3.5835
2429,B,3.1827
2430,C,3.6642
2433,D,2.9394
2434,B,3.6708
2436,A,3.4623
2437,D,3.4267
2438,D,5.3764
2439,C,5.013
2440,D,3.208
2441,A,5.1464
2444,D,3.2747
2445,A,3.0345
2446,D,3.148
2447,D,3.1315
2450,D,4.8549
2451,A,3.4958
2452,C,4.5955
2453,B,4.6066
2457,B,3.2076
2458,B,3.8323
2461,A,3.6866
2463,D,3.6979
2467,A,3.8479
2469,C,3.7272
2470,B,3.9281
2474,D,4.8057
2475,C,2.8671
2476,A,3.0359
2479,B,4.6439
2480,A,3.137
2481,A,3.4524
2483,A,3.0396
2484,C,3.8586
2487,B,3.9497
2489,A,4.5407
2494,A,4.6172
2496,D,3.4119
2499,B,3.0584
2502,A,5.535
2503,A,3.5924
2504,D,4.8135
2508,A,3.7243
2509,D,3.0014
2510,A,4.0082
2513,A,3.4503
2514,A,4.3547
2515,A,3.7638
2516,B,4.5131
2517,A,3.5953
2519,B,3.6416
2520,B,3.8123
2521,A,4.8781
2522,D,2.8668
2523,A,3.6158
2525,A,4.341
2526,A,6.067
2529,A,3.6197
2530,B,4.7179
2531,D,6.1149
2532,C,4.0903
2533,B,3.4621
2534,C,2.9717
2535,C,3.9658
2537,A,2.9536
2538,A,3.346
2544,B,3.1662
2545,C,2.8221
2546,B,3.8354
2547,B,3.4434
2550,C,3.5062
2554,A,3.0392
2555,C,3.1021
2557,A,4.0258
2559,A,4.2812
2565,C,2.9263
2567,A,3.1108
2569,B,2.9382
2575,D,4.2059
2576,C,3.8783
2577,B,2.9565
2579,A,2.8459
2580,A,2.8451
2581,D,2.8808
2586,A,4.9123
2590,D,3.1544
2591,A,2.9012
2594,B,2.6438
2597,B,3.2122
2599,D,3.5908
2600,A,2.9662
2602,D,3.7896
2603,B,4.4297
2605,D,3.3159
2607,A,4.2992
2608,A,3.382
2609,A,3.4167
2611,D,3.612
2612,A,5.0787
2613,B,4.4537
2614,B,4.5647
2615,B,2.9308
2616,B,4.6919
2618,B,2.8366
2619,A,3.1895
2624,B,4.1353
2631,D,5.3082
2632,D,3.0148
2634,A,3.0013
2637,A,3.4389
2638,C,3.815
2640,A,5.172
2641,A,3.1615
2642,C,5.8811
2643,D,3.2658
2644,A,6.6158
2645,C,5.4785
2646,C,3.3124
2647,D,7.3042
2650,A,2.7569
2652,A,3.3722
2653,C,3.4357
2656,C,3.7382
2657,B,4.102
2658,C,3.3511
2660,D,3.369
2662,C,4.0597
2663,D,3.4973
2664,B,3.2048
2669,C,3.1303
2671,A,3.575
2674,C,4.1171
2677,A,4.2684
2678,B,3.236
2679,A,2.6631
2680,B,4.6691
2683,D,4.4216
2685,C,2.7072
2687,A,2.8856
2691,C,3.388
2693,C,5.4554
2699,D,4.5425
2700,D,4.2363
2701,D,4.5307
2703,D,2.9194
2704,B,3.0778
2705,C,3.8693
2706,A,3.8936
2710,D,3.0668
2715,B,4.8679
2723,B,5.0066
2727,B,3.994
2730,D,3.5497
2731,B,4.3224
2732,D,3.6333
2735,A,3.6077
2737,D,3.1028
2741,C,3.9752
2744,A,5.0093
2746,C,3.3033
2748,D,3.2856
2750,B,3.7928
2751,A,5.003
2754,A,3.3602
2755,A,5.1811
2761,C,3.8036
2764,C,3.0047
2765,C,3.3357
2767,B,2.9494
2768,A,3.2236
2772,A,5.2481
2773,B,3.5239
2774,A,3.1415
2776,B,3.8631
2778,C,2.8697
2780,B,4.5208
2781,B,3.5163
2782,D,3.6321
2786,C,3.8466
2787,D,2.8359
2788,A,3.3257
2790,C,3.8694
2791,A,3.4048
2792,B,3.7647
2793,B,3.1035
2794,D,3.7743
2795,C,2.752
2797,A,4.5816
2801,B,3.1476
2804,C,2.6675
2807,D,3.6038
2809,B,3.3965
2812,C,4.2067
2813,C,3.068
2816,B,3.2091
2817,D,3.4646
2819,B,4.5284
2820,D,4.13
2823,A,3.97
2824,A,3.3907
2825,A,3.7267
2826,C,6.7894
2830,C,2.7212
2831,A,2.9577
2832,D,3.5286
2833,A,5.2189
2836,D,3.6443
2837,B,3.0732
2838,D,3.5012
2840,C,5.0792
2847,A,3.5842
2854,D,2.7213
2856,C,4.0814
2857,C,4.6643
2861,A,2.7554
2862,D,3.5105
2863,A,3.3501
2864,A,3.1975
2865,A,3.1329
2866,B,3.7685
2868,C,3.4435
2869,A,3.6163
2870,C,3.1551
2877,B,5.2352
2878,A,4.2656
2880,B,4.9104
2881,A,2.521
2885,C,3.622
2886,A,2.9774
2888,A,3.3132
2889,C,3.9206
2890,D,3.9737
2892,C,4.6152
2893,D,2.8195
2895,B,4.6064
2900,C,3.6221
2901,A,3.8265
2902,C,2.8585
2903,A,4.7829
2905,B,3.7056
2906,C,2.9496
2907,A,4.5419
2908,B,3.137
2910,B,4.4904
2911,B,4.4935
2912,A,3.8732
2914,C,3.008
2915,D,4.6048
2916,B,3.5877
2917,D,3.0628
2925,D,3.313
2928,A,3.5644
2930,A,3.7117
2932,B,4.5386
2934,C,3.7079
2935,D,5.0777
2937,D,3.6136
10,A,3.9482
23,D,3.1019
36,B,4.0557
43,A,5.0257
62,C,3.6033
68,A,4.2687
75,C,3.6552
106,C,3.8498
126,B,4.5692
144,A,3.9058
157,A,4.1038
158,B,4.2144
163,A,5.0383
166,C,4.4236
180,C,2.7469
184,C,4.2566
187,D,3.978
202,D,4.6824
208,A,2.8428
222,C,4.0464
226,D,2.8836
241,B,2.9041
243,B,4.4165
288,B,3.0177
290,A,3.1231
301,D,2.9927
303,A,3.4783
326,D,4.2938
347,A,3.4177
377,C,3.2547
400,A,4.673
421,B,3.0692
449,D,3.4222
451,C,4.3242
452,B,4.7393
473,A,2.803
498,C,3.7655
512,B,3.9015
525,C,3.1753
526,B,5.3034
540,C,3.823
557,B,4.329
570,B,4.18
586,D,4.2312
596,A,3.7277
613,D,4.6473
626,C,5.0075
640,D,3.2044
644,B,5.1492
649,B,2.8161
654,D,3.199
656,D,3.0449
665,A,3.1433
667,A,3.3245
670,B,3.8756
680,A,3.5553
682,C,3.9406
697,D,3.3937
700,B,4.0028
713,D,3.955
752,A,3.202
753,D,3.5088
776,A,3.2768
805,D,3.42
807,B,3.0553
818,C,3.9534
843,D,3.1848
861,C,3.3657
865,B,2.9992
872,A,3.3681
876,C,2.5117
894,A,3.6594
922,A,3.3668
925,D,3.773
951,D,2.97
953,C,4.4745
970,C,3.5133
972,A,3.9365
975,B,3.0513
981,D,3.1397
982,A,4.8323
992,C,3.8091
1006,D,3.4606
1009,B,2.7376
1028,B,5.734
1030,C,2.554
1035,A,6.4398
1042,B,3.7817
1056,A,4.1331
1059,A,4.6626
1063,A,4.2622
1072,D,4.0688
1074,C,3.2899
1082,B,3.6388
1084,A,3.2083
1123,D,3.2629
1146,A,2.6308
1173,A,4.2191
1191,C,3.387
1241,A,4.5648
1257,A,3.8877
1279,B,3.9767
1284,C,3.5062
1287,B,2.9975
1299,D,2.8039
1317,D,5.1033
1318,A,4.4715
1329,A,3.4242
1332,A,3.5547
1340,B,2.581
1351,C,3.6388
1370,A,2.7083
1371,A,5.9964
1389,A,3.2628
1436,C,3.724
1450,D,3.0925
1451,C,3.5372
1454,B,2.7705
1465,B,2.8663
1476,D,3.465
1489,C,3.2858
1512,A,3.6296
1514,C,4.63
1516,A,3.6003
1529,C,4.8317
1531,C,3.6664
1535,C,4.8283
1573,B,4.3484
1586,B,2.7743
1591,B,4.7942
1595,A,3.3581
1601,B,3.1072
1625,D,2.9618
1641,A,3.9039
1687,C,4.4381
1702,C,3.4482
1719,A,2.747
1723,B,3.4096
1746,A,5.2824
1750,C,3.6477
1751,D,3.141
1771,C,4.3414
1778,A,2.7994
1781,B,3.51
1783,D,4.2503
1790,B,4.3155
1803,A,4.0833
1826,C,3.0911
1832,A,3.1639
1850,C,4.4765
1875,C,2.8796
1896,B,3.8263
1921,C,3.5352
1923,D,4.0362
1924,A,4.0793
1929,A,3.0015
1934,A,3.1767
1943,D,3.2086
1979,B,3.6737
1988,D,3.6961
1989,D,4.1045
2036,C,3.1705
2052,B,3.8634
2074,C,3.7647
2088,A,4.56
2093,C,3.2975
2109,A,3.612
2119,A,4.3183
2153,A,2.9924
2190,C,3.9275
2192,C,4.056
2198,B,3.8492
2200,C,3.916
2212,D,4.0041
2217,D,2.9393
2223,B,3.7731
2239,B,3.8526
2254,B,3.2858
2258,B,2.7571
2265,C,3.6987
2277,A,4.2077
2278,C,4.5454
2285,D,3.7951
2291,B,2.7198
2297,A,3.4907
2308,D,5.7348
2312,B,3.4532
2382,B,4.542
2386,C,4.2077
2388,A,7.2129
2401,B,2.853
2402,A,3.7673
2407,A,4.5677
2421,C,2.7001
2428,B,2.9411
2460,B,3.4598
2482,C,3.139
2500,B,3.1405
2524,D,5.8362
2543,A,3.1959
2548,C,3.2313
2560,A,3.3825
2572,B,3.0184
2573,C,3.477
2626,D,3.3577
2635,A,4.3866
2636,D,3.3361
2639,A,4.1585
2651,A,3.0014
2659,D,2.7232
2665,A,3.2071
2686,C,3.2532
2692,A,4.0504
2697,C,4.413
2718,D,2.5847
2734,B,3.7718
2740,A,4.6349
2766,D,3.2296
2800,A,3.5862
2806,C,4.6505
2808,A,3.8549
2822,D,3.0595
2828,B,3.8647
2829,A,4.0793
2844,B,2.9914
2848,D,3.4911
2851,A,4.4408
2853,D,3.4236
2874,C,2.698
2913,B,3.1658
2919,D,5.179
2924,C,3.5957
